User-agent: *
Disallow: /tutorials/pruning-sparsity/
Disallow: /tutorials/nvidia-jetson/
Disallow: /tutorials/training-tips-best-results/
Disallow: /tutorials/hyperparameter-evolution/
Disallow: /callbacks/
Disallow: /config/
Disallow: /tutorials/transfer-learning-froze-layers/
Disallow: /environments/Docker-Quickstart/
Disallow: /tutorials/model-ensembling/
Disallow: /tutorials/test-time-augmentation/
Disallow: /quick-start/
Disallow: /FAQ/augmentation/
Disallow: /environments/AWS-Quickstart/
Disallow: /tutorials/pytorch-hub/
Disallow: /tutorials/torchscript-onnx-coreml-export/
Disallow: /tasks/tracking/
Disallow: /cfg/
Disallow: /tasks/detection/
Disallow: /tutorials/train-custom-datasets/
Disallow: /cli/
Disallow: /tasks/classification/
Disallow: /tutorials/multi-gpu-training/
Disallow: /engine/
Disallow: /tasks/segmentation/
Disallow: /predict/
Disallow: /python/
Disallow: /python
Disallow: /environments/GCP-Quickstart/
Disallow: /cli
Disallow: /tutorials/comet-logging/
Disallow: /cfg
Disallow: /tutorials/architecture-summary/
Disallow: /tutorials/clearml-logging/
Disallow: /sdk/
Disallow: /tutorials/roboflow/
Disallow: /tutorials/training-tips-best-results
Disallow: /package-framework/mock_detector/
Disallow: /package-framework/
Disallow: /tutorials/weights-and-biasis-logging/
Disallow: /tutorials/pruning-sparsity
Disallow: /tutorials/train-custom-datasets
